AU Spalte,BAU,8,308
280,0.2295,0.239,0.2115
281,0.2235,0.2405,0.2195
282,0.2215,0.2385,0.2135
283,0.2235,0.2395,0.213
284,0.2315,0.242,0.213
285,0.232,0.242,0.215
286,0.229,0.241,0.215
287,0.2265,0.244,0.218
288,0.2255,0.243,0.2165
289,0.23,0.2455,0.2175
290,0.221,0.245,0.217
291,0.2245,0.243,0.2185
292,0.222,0.24,0.217
293,0.2325,0.243,0.2145
294,0.225,0.2425,0.214
295,0.2275,0.239,0.215
296,0.2225,0.2425,0.217
297,0.2255,0.238,0.218
298,0.2275,0.24,0.219
299,0.227,0.2345,0.2175
300,0.2215,0.242,0.2125
